comment_id,source_url,author,content,posted_at,collected_at
007831441d27ef0bc3a3b3200163f491cb48a176,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#bh08] 深き夜の考察とビルドについて加筆しました。 ビルドの叩き案書いてくれてた方ありがとう。 なるべく誤解や偏見を生まないように書いたつもりだけど変なところがあったら直してね。 あと他のビルド案とかあれば教えてくれると助かります。 2025-10-16 (木) 12:28:42 [ID:p-5eyv-f849-20i6] [#4lua] ありがとうございます。深き夜の記事が充実していなかったので、新しい項目が出来ているのを見て仕事前に軽く文章を置かせていただきました。 スーパー隠者型ですが、5枠使って上がるステータスを紐解いてみると、生命+知力で2枠相当、持久力が(デメリットつきとはいえ)1枠相当で換算できるため、詠唱速度1に対して2枠割いている格好になります。個人的な見解ですが、詠唱速度はそれなりの確率で付帯効果で解決できるため、あまりスーパーな感じはしない、というのが正直なところです。 2025-10-16 (木) 14:13:59 [ID:m-8g84-6f28-ae8j] [#3606] コメントありがとう！ スーパー隠者は半分ネタ枠で書いたものなので、実際に自分がよく使っている高耐久快適型に置き換えました！ 隠者で火力出さないでどうすんの？って思われるかもだけど・・・ 2025-10-16 (木) 16:21:30 [ID:p-5eyv-f849-20i6],2025-10-16T03:28:42+00:00,2025-10-16T07:29:44.442393+00:00
8534634d71c369850e68b447dd51898ddaf4d5d1,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#4lua] ありがとうございます。深き夜の記事が充実していなかったので、新しい項目が出来ているのを見て仕事前に軽く文章を置かせていただきました。 スーパー隠者型ですが、5枠使って上がるステータスを紐解いてみると、生命+知力で2枠相当、持久力が(デメリットつきとはいえ)1枠相当で換算できるため、詠唱速度1に対して2枠割いている格好になります。個人的な見解ですが、詠唱速度はそれなりの確率で付帯効果で解決できるため、あまりスーパーな感じはしない、というのが正直なところです。 2025-10-16 (木) 14:13:59 [ID:m-8g84-6f28-ae8j] [#3606] コメントありがとう！ スーパー隠者は半分ネタ枠で書いたものなので、実際に自分がよく使っている高耐久快適型に置き換えました！ 隠者で火力出さないでどうすんの？って思われるかもだけど・・・ 2025-10-16 (木) 16:21:30 [ID:p-5eyv-f849-20i6],2025-10-16T05:13:59+00:00,2025-10-16T07:29:44.442393+00:00
f710b6ec4fbdbe929aae5f3e2848c7dd1ce67a67,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#cm7k] 個人的にアーツの巻き込みに注意してるのは砦室内で発動したときに屋上ボスを起動しちゃうことかな 坑道の敵は近接だと倒すのに時間がかかるから、反応したのは全て自分で倒すようにしないと事故るかも 2025-10-16 (木) 13:15:10 [ID:p-a752-5fbb-20i6],2025-10-16T04:15:10+00:00,2025-10-16T07:29:44.442393+00:00
d1e66249b5647f2859fd8ea573162b702901369e,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#c787] 同じ構成の隠者でカンストまで行ったが、常夜マリス遺物を外すべきか悩んでいる。 序盤からHP増えて安定するし、アーツHPとも相性が良い。 でも、150程度で確定数が変わるかと言われると...夜王相手では誤差のような気もするなぁ 2025-10-16 (木) 13:38:45 [ID:m-ajnh-cdee-d543],2025-10-16T04:38:45+00:00,2025-10-16T07:29:44.442393+00:00
17227caadbf663fea3d3ab284d9c2c9ff5ded84e,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#21vd] アーツ撃った瞬間グノスターのレーザー被せられて落とされることが多くて、 グノスターだけレーザーを見た後に打つようにしてる。。 2025-10-16 (木) 15:53:47 [ID:p-8819-5837-2zfs],2025-10-16T06:53:47+00:00,2025-10-16T07:29:44.442393+00:00
3177b2d6d03706247c68706ce6ed9ac260d21f1d,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#487w] 野郎3人と女子会ではボスの溶ける速さが余りにも違い過ぎる 2025-10-18 (土) 01:13:12 [ID:p-4wpl-24c4-20i6],2025-10-17T16:13:12+00:00,2025-10-19T22:44:57.838661+00:00
a487008bc98ea1a41b7f60624dc4d8573cdfff56,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#bl13] 小砦魔術師塔巡ったけどつぶて杖しか出ない…とりあえず一本レア化！した直後に喪失の杖辺りが落ちた時の迷う具合… 明確に乗り換えるラインを知りたい 2025-10-18 (土) 01:14:06 [ID:p-9nah-f849-1oac],2025-10-17T16:14:06+00:00,2025-10-19T22:44:57.838661+00:00
d762bc3252242a41222147ad90ad07b550a7f1c5,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#akwm] 深度4エデレに祈祷隠者がいてびびった 味方に復讐者もいたのになぜわざわざ祈祷なんて修羅の道を選んでしまうのか 結晶にあきた？まあそうですね....... 2025-10-18 (土) 01:34:03 [ID:m-9tzc-2f18-bci9] [#3oii] それも楽しそうだけどよりによってエデレか 聖印次第では鈴鳴らしてる方がダメ高そうなのが泣ける 2025-10-18 (土) 02:34:03 [ID:m-22yl-8a58-dzu0] [#c9k6] 味方復讐者選んでんのに祈祷隠者使うとかクソ野郎すぎんだろ…復讐者が祈祷使うより隠者のほうがいいの見せてやろw的な感じか？ 2025-10-18 (土) 09:46:22 [ID:m-594l-8a58-dzu0],2025-10-17T16:34:03+00:00,2025-10-19T22:44:57.838661+00:00
41dbf31c3d892da7c64a0d219df8478a07536004,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#3oii] それも楽しそうだけどよりによってエデレか 聖印次第では鈴鳴らしてる方がダメ高そうなのが泣ける 2025-10-18 (土) 02:34:03 [ID:m-22yl-8a58-dzu0],2025-10-17T17:34:03+00:00,2025-10-19T22:44:57.838661+00:00
9365e55bef3a7884c638ef06b3784d9d4fffc2f2,https://kamikouryaku.net/nightreign_eldenring/?%E9%9A%A0%E8%80%85,,[#c9k6] 味方復讐者選んでんのに祈祷隠者使うとかクソ野郎すぎんだろ…復讐者が祈祷使うより隠者のほうがいいの見せてやろw的な感じか？ 2025-10-18 (土) 09:46:22 [ID:m-594l-8a58-dzu0],2025-10-18T00:46:22+00:00,2025-10-19T22:44:57.838661+00:00
